Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (104) file_cr_text -> FILE_CR_TEXT . error
    (105) file_cr_value -> . TEXT
    (106) file_cr_value -> . NONE
    (107) file_cr_value -> . NO_ASSERT

    error           shift and go to state 300
    TEXT            shift and go to state 298
    NONE            shift and go to state 297
    NO_ASSERT       shift and go to state 299

    file_cr_value                  shift and go to state 301

state 127

    (40) attrib -> pkg_cr_text .

    DOC_VERSION     reduce using rule 40 (attrib -> pkg_cr_text .)
    SPDX_ID         reduce using rule 40 (attrib -> pkg_cr_text .)
    DOC_LICENSE     reduce using rule 40 (attrib -> pkg_cr_text .)
    DOC_NAME        reduce using rule 40 (attrib -> pkg_cr_text .)
    EXT_DOC_REF     reduce using rule 40 (attrib -> pkg_cr_text .)
    DOC_COMMENT     reduce using rule 40 (attrib -> pkg_cr_text .)
    DOC_NAMESPACE   reduce using rule 40 (attrib -> pkg_cr_text .)
    CREATOR         reduce using rule 40 (attrib -> pkg_cr_text .)
    CREATED         reduce using rule 40 (attrib -> pkg_cr_text .)
    CREATOR_COMMENT reduce using rule 40 (attrib -> pkg_cr_text .)
    LIC_LIST_VER    reduce using rule 40 (attrib -> pkg_cr_text .)
    REVIEWER        reduce using rule 40 (attrib -> pkg_cr_text .)
    REVIEW_DATE     reduce using rule 40 (attrib -> pkg_cr_text .)
    REVIEW_COMMENT  reduce using rule 40 (attrib -> pkg_cr_text .)
    ANNOTATOR       reduce using rule 40 (attrib -> pkg_cr_text .)
    ANNOTATION_DATE reduce using rule 40 (attrib -> pkg_cr_text .)
    ANNOTATION_COMMENT reduce using rule 40 (attrib -> pkg_cr_text .)
    ANNOTATION_TYPE reduce using rule 40 (attrib -> pkg_cr_text .)
    ANNOTATION_SPDX_ID reduce using rule 40 (attrib -> pkg_cr_text .)
    PKG_NAME        reduce using rule 40 (attrib -> pkg_cr_text .)
    PKG_VERSION     reduce using rule 40 (attrib -> pkg_cr_text .)
    PKG_DOWN        reduce using rule 40 (attrib -> pkg_cr_text .)
    PKG_FILES_ANALYZED reduce using rule 40 (attrib -> pkg_cr_text .)
    PKG_HOME        reduce using rule 40 (attrib -> pkg_cr_text .)
    PKG_SUM         reduce using rule 40 (attrib -> pkg_cr_text .)
    PKG_SRC_INFO    reduce using rule 40 (attrib -> pkg_cr_text .)
    PKG_FILE_NAME   reduce using rule 40 (attrib -> pkg_cr_text .)
    PKG_SUPPL       reduce using rule 40 (attrib -> pkg_cr_text .)
    PKG_ORIG        reduce using rule 40 (attrib -> pkg_cr_text .)
    PKG_CHKSUM      reduce using rule 40 (attrib -> pkg_cr_text .)
    PKG_VERF_CODE   reduce using rule 40 (attrib -> pkg_cr_text .)
    PKG_DESC        reduce using rule 40 (attrib -> pkg_cr_text .)
    PKG_COMMENT     reduce using rule 40 (attrib -> pkg_cr_text .)
    PKG_LICS_DECL   reduce using rule 40 (attrib -> pkg_cr_text .)
    PKG_LICS_CONC   reduce using rule 40 (attrib -> pkg_cr_text .)
    PKG_LICS_FFILE  reduce using rule 40 (attrib -> pkg_cr_text .)
    PKG_LICS_COMMENT reduce using rule 40 (attrib -> pkg_cr_text .)
    PKG_CPY_TEXT    reduce using rule 40 (attrib -> pkg_cr_text .)
    PKG_EXT_REF     reduce using rule 40 (attrib -> pkg_cr_text .)
    PKG_EXT_REF_COMMENT reduce using rule 40 (attrib -> pkg_cr_text .)
    FILE_NAME       reduce using rule 40 (attrib -> pkg_cr_text .)
    FILE_TYPE       reduce using rule 40 (attrib -> pkg_cr_text .)
    FILE_CHKSUM     reduce using rule 40 (attrib -> pkg_cr_text .)
    FILE_LICS_CONC  reduce using rule 40 (attrib -> pkg_cr_text .)
    FILE_LICS_INFO  reduce using rule 40 (attrib -> pkg_cr_text .)
    FILE_CR_TEXT    reduce using rule 40 (attrib -> pkg_cr_text .)
    FILE_LICS_COMMENT reduce using rule 40 (attrib -> pkg_cr_text .)
    FILE_NOTICE     reduce using rule 40 (attrib -> pkg_cr_text .)
    FILE_COMMENT    reduce using rule 40 (attrib -> pkg_cr_text .)
    FILE_CONTRIB    reduce using rule 40 (attrib -> pkg_cr_text .)
    FILE_DEP        reduce using rule 40 (attrib -> pkg_cr_text .)
    SNIPPET_SPDX_ID reduce using rule 40 (attrib -> pkg_cr_text .)
    SNIPPET_NAME    reduce using rule 40 (attrib -> pkg_cr_text .)
    SNIPPET_COMMENT reduce using rule 40 (attrib -> pkg_cr_text .)
    SNIPPET_CR_TEXT reduce using rule 40 (attrib -> pkg_cr_text .)
    SNIPPET_LICS_COMMENT reduce using rule 40 (attrib -> pkg_cr_text .)
    SNIPPET_FILE_SPDXID reduce using rule 40 (attrib -> pkg_cr_text .)
    SNIPPET_LICS_CONC reduce using rule 40 (attrib -> pkg_cr_text .)
    SNIPPET_LICS_INFO reduce using rule 40 (attrib -> pkg_cr_text .)
    LICS_ID         reduce using rule 40 (attrib -> pkg_cr_text .)
    LICS_TEXT       reduce using rule 40 (attrib -> pkg_cr_text .)
    LICS_NAME       reduce using rule 40 (attrib -> pkg_cr_text .)
    LICS_CRS_REF    reduce using rule 40 (attrib -> pkg_cr_text .)
    LICS_COMMENT    reduce using rule 40 (attrib -> pkg_cr_text .)
    UNKNOWN_TAG     reduce using rule 40 (attrib -> pkg_cr_text .)
    ART_PRJ_NAME    reduce using rule 40 (attrib -> pkg_cr_text .)
    $end            reduce using rule 40 (attrib -> pkg_cr_text .)


state 128

    (65) attrib -> extr_lic_name .

    DOC_VERSION     reduce using rule 65 (attrib -> extr_lic_name .)
    SPDX_ID         reduce using rule 65 (attrib -> extr_lic_name .)
    DOC_LICENSE     reduce using rule 65 (attrib -> extr_lic_name .)
    DOC_NAME        reduce using rule 65 (attrib -> extr_lic_name .)
    EXT_DOC_REF     reduce using rule 65 (attrib -> extr_lic_name .)
    DOC_COMMENT     reduce using rule 65 (attrib -> extr_lic_name .)
    DOC_NAMESPACE   reduce using rule 65 (attrib -> extr_lic_name .)
    CREATOR         reduce using rule 65 (attrib -> extr_lic_name .)
    CREATED         reduce using rule 65 (attrib -> extr_lic_name .)
    CREATOR_COMMENT reduce using rule 65 (attrib -> extr_lic_name .)
    LIC_LIST_VER    reduce using rule 65 (attrib -> extr_lic_name .)
    REVIEWER        reduce using rule 65 (attrib -> extr_lic_name .)
    REVIEW_DATE     reduce using rule 65 (attrib -> extr_lic_name .)
    REVIEW_COMMENT  reduce using rule 65 (attrib -> extr_lic_name .)
    ANNOTATOR       reduce using rule 65 (attrib -> extr_lic_name .)
    ANNOTATION_DATE reduce using rule 65 (attrib -> extr_lic_name .)
    ANNOTATION_COMMENT reduce using rule 65 (attrib -> extr_lic_name .)
    ANNOTATION_TYPE reduce using rule 65 (attrib -> extr_lic_name .)
    ANNOTATION_SPDX_ID reduce using rule 65 (attrib -> extr_lic_name .)
    PKG_NAME        reduce using rule 65 (attrib -> extr_lic_name .)
    PKG_VERSION     reduce using rule 65 (attrib -> extr_lic_name .)
    PKG_DOWN        reduce using rule 65 (attrib -> extr_lic_name .)
    PKG_FILES_ANALYZED reduce using rule 65 (attrib -> extr_lic_name .)
    PKG_HOME        reduce using rule 65 (attrib -> extr_lic_name .)
    PKG_SUM         reduce using rule 65 (attrib -> extr_lic_name .)
    PKG_SRC_INFO    reduce using rule 65 (attrib -> extr_lic_name .)
    PKG_FILE_NAME   reduce using rule 65 (attrib -> extr_lic_name .)
    PKG_SUPPL       reduce using rule 65 (attrib -> extr_lic_name .)
    PKG_ORIG        reduce using rule 65 (attrib -> extr_lic_name .)
    PKG_CHKSUM      reduce using rule 65 (attrib -> extr_lic_name .)
    PKG_VERF_CODE   reduce using rule 65 (attrib -> extr_lic_name .)
    PKG_DESC        reduce using rule 65 (attrib -> extr_lic_name .)
    PKG_COMMENT     reduce using rule 65 (attrib -> extr_lic_name .)
    PKG_LICS_DECL   reduce using rule 65 (attrib -> extr_lic_name .)
    PKG_LICS_CONC   reduce using rule 65 (attrib -> extr_lic_name .)
    PKG_LICS_FFILE  reduce using rule 65 (attrib -> extr_lic_name .)
    PKG_LICS_COMMENT reduce using rule 65 (attrib -> extr_lic_name .)
    PKG_CPY_TEXT    reduce using rule 65 (attrib -> extr_lic_name .)
    PKG_EXT_REF     reduce using rule 65 (attrib -> extr_lic_name .)
    PKG_EXT_REF_COMMENT reduce using rule 65 (attrib -> extr_lic_name .)
    FILE_NAME       reduce using rule 65 (attrib -> extr_lic_name .)
    FILE_TYPE       reduce using rule 65 (attrib -> extr_lic_name .)
    FILE_CHKSUM     reduce using rule 65 (attrib -> extr_lic_name .)
    FILE_LICS_CONC  reduce using rule 65 (attrib -> extr_lic_name .)
    FILE_LICS_INFO  reduce using rule 65 (attrib -> extr_lic_name .)
    FILE_CR_TEXT    reduce using rule 65 (attrib -> extr_lic_name .)
    FILE_LICS_COMMENT reduce using rule 65 (attrib -> extr_lic_name .)
    FILE_NOTICE     reduce using rule 65 (attrib -> extr_lic_name .)
    FILE_COMMENT    reduce using rule 65 (attrib -> extr_lic_name .)
    FILE_CONTRIB    reduce using rule 65 (attrib -> extr_lic_name .)
    FILE_DEP        reduce using rule 65 (attrib -> extr_lic_name .)
    SNIPPET_SPDX_ID reduce using rule 65 (attrib -> extr_lic_name .)
    SNIPPET_NAME    reduce using rule 65 (attrib -> extr_lic_name .)
    SNIPPET_COMMENT reduce using rule 65 (attrib -> extr_lic_name .)
    SNIPPET_CR_TEXT reduce using rule 65 (attrib -> extr_lic_name .)
    SNIPPET_LICS_COMMENT reduce using rule 65 (attrib -> extr_lic_name .)
    SNIPPET_FILE_SPDXID reduce using rule 65 (attrib -> extr_lic_name .)
    SNIPPET_LICS_CONC reduce using rule 65 (attrib -> extr_lic_name .)
    SNIPPET_LICS_INFO reduce using rule 65 (attrib -> extr_lic_name .)
    LICS_ID         reduce using rule 65 (attrib -> extr_lic_name .)
    LICS_TEXT       reduce using rule 65 (attrib -> extr_lic_name .)
    LICS_NAME       reduce using rule 65 (attrib -> extr_lic_name .)
    LICS_CRS_REF    reduce using rule 65 (attrib -> extr_lic_name .)
    LICS_COMMENT    reduce using rule 65 (attrib -> extr_lic_name .)
    UNKNOWN_TAG     reduce using rule 65 (attrib -> extr_lic_name .)
    ART_PRJ_NAME    reduce using rule 65 (attrib -> extr_lic_name .)
    $end            reduce using rule 65 (attrib -> extr_lic_name .)


state 129

    (3) attrib -> spdx_version .

    DOC_VERSION     reduce using rule 3 (attrib -> spdx_version .)
    SPDX_ID         reduce using rule 3 (attrib -> spdx_version .)
    DOC_LICENSE     reduce using rule 3 (attrib -> spdx_version .)
    DOC_NAME        reduce using rule 3 (attrib -> spdx_version .)
    EXT_DOC_REF     reduce using rule 3 (attrib -> spdx_version .)
    DOC_COMMENT     reduce using rule 3 (attrib -> spdx_version .)
    DOC_NAMESPACE   reduce using rule 3 (attrib -> spdx_version .)
    CREATOR         reduce using rule 3 (attrib -> spdx_version .)
    CREATED         reduce using rule 3 (attrib -> spdx_version .)
    CREATOR_COMMENT reduce using rule 3 (attrib -> spdx_version .)
    LIC_LIST_VER    reduce using rule 3 (attrib -> spdx_version .)
    REVIEWER        reduce using rule 3 (attrib -> spdx_version .)
    REVIEW_DATE     reduce using rule 3 (attrib -> spdx_version .)
    REVIEW_COMMENT  reduce using rule 3 (attrib -> spdx_version .)
    ANNOTATOR       reduce using rule 3 (attrib -> spdx_version .)
    ANNOTATION_DATE reduce using rule 3 (attrib -> spdx_version .)
    ANNOTATION_COMMENT reduce using rule 3 (attrib -> spdx_version .)
    ANNOTATION_TYPE reduce using rule 3 (attrib -> spdx_version .)
    ANNOTATION_SPDX_ID reduce using rule 3 (attrib -> spdx_version .)
    PKG_NAME        reduce using rule 3 (attrib -> spdx_version .)
    PKG_VERSION     reduce using rule 3 (attrib -> spdx_version .)
    PKG_DOWN        reduce using rule 3 (attrib -> spdx_version .)
    PKG_FILES_ANALYZED reduce using rule 3 (attrib -> spdx_version .)
    PKG_HOME        reduce using rule 3 (attrib -> spdx_version .)
    PKG_SUM         reduce using rule 3 (attrib -> spdx_version .)
    PKG_SRC_INFO    reduce using rule 3 (attrib -> spdx_version .)
    PKG_FILE_NAME   reduce using rule 3 (attrib -> spdx_version .)
    PKG_SUPPL       reduce using rule 3 (attrib -> spdx_version .)
    PKG_ORIG        reduce using rule 3 (attrib -> spdx_version .)
    PKG_CHKSUM      reduce using rule 3 (attrib -> spdx_version .)
    PKG_VERF_CODE   reduce using rule 3 (attrib -> spdx_version .)
    PKG_DESC        reduce using rule 3 (attrib -> spdx_version .)
    PKG_COMMENT     reduce using rule 3 (attrib -> spdx_version .)
    PKG_LICS_DECL   reduce using rule 3 (attrib -> spdx_version .)
    PKG_LICS_CONC   reduce using rule 3 (attrib -> spdx_version .)
    PKG_LICS_FFILE  reduce using rule 3 (attrib -> spdx_version .)
    PKG_LICS_COMMENT reduce using rule 3 (attrib -> spdx_version .)
    PKG_CPY_TEXT    reduce using rule 3 (attrib -> spdx_version .)
    PKG_EXT_REF     reduce using rule 3 (attrib -> spdx_version .)
    PKG_EXT_REF_COMMENT reduce using rule 3 (attrib -> spdx_version .)
    FILE_NAME       reduce using rule 3 (attrib -> spdx_version .)
    FILE_TYPE       reduce using rule 3 (attrib -> spdx_version .)
    FILE_CHKSUM     reduce using rule 3 (attrib -> spdx_version .)
    FILE_LICS_CONC  reduce using rule 3 (attrib -> spdx_version .)
    FILE_LICS_INFO  reduce using rule 3 (attrib -> spdx_version .)
    FILE_CR_TEXT    reduce using rule 3 (attrib -> spdx_version .)
    FILE_LICS_COMMENT reduce using rule 3 (attrib -> spdx_version .)
    FILE_NOTICE     reduce using rule 3 (attrib -> spdx_version .)
    FILE_COMMENT    reduce using rule 3 (attrib -> spdx_version .)
    FILE_CONTRIB    reduce using rule 3 (attrib -> spdx_version .)
    FILE_DEP        reduce using rule 3 (attrib -> spdx_version .)
    SNIPPET_SPDX_ID reduce using rule 3 (attrib -> spdx_version .)
    SNIPPET_NAME    reduce using rule 3 (attrib -> spdx_version .)
    SNIPPET_COMMENT reduce using rule 3 (attrib -> spdx_version .)
    SNIPPET_CR_TEXT reduce using rule 3 (attrib -> spdx_version .)
    SNIPPET_LICS_COMMENT reduce using rule 3 (attrib -> spdx_version .)
    SNIPPET_FILE_SPDXID reduce using rule 3 (attrib -> spdx_version .)
    SNIPPET_LICS_CONC reduce using rule 3 (attrib -> spdx_version .)
    SNIPPET_LICS_INFO reduce using rule 3 (attrib -> spdx_version .)
    LICS_ID         reduce using rule 3 (attrib -> spdx_version .)
    LICS_TEXT       reduce using rule 3 (attrib -> spdx_version .)
    LICS_NAME       reduce using rule 3 (attrib -> spdx_version .)
    LICS_CRS_REF    reduce using rule 3 (attrib -> spdx_version .)
    LICS_COMMENT    reduce using rule 3 (attrib -> spdx_version .)
    UNKNOWN_TAG     reduce using rule 3 (attrib -> spdx_version .)
    ART_PRJ_NAME    reduce using rule 3 (attrib -> spdx_version .)
    $end            reduce using rule 3 (attrib -> spdx_version .)


state 130

    (81) unknown_tag -> UNKNOWN_TAG . LINE

    LINE            shift and go to state 302


state 131

    (79) extr_lic_id -> LICS_ID . LINE
    (80) extr_lic_id -> LICS_ID . error

    LINE            shift and go to state 303
    error           shift and go to state 304


state 132

    (45) attrib -> file_chksum .

    DOC_VERSION     reduce using rule 45 (attrib -> file_chksum .)
    SPDX_ID         reduce using rule 45 (attrib -> file_chksum .)
    DOC_LICENSE     reduce using rule 45 (attrib -> file_chksum .)
    DOC_NAME        reduce using rule 45 (attrib -> file_chksum .)
    EXT_DOC_REF     reduce using rule 45 (attrib -> file_chksum .)
    DOC_COMMENT     reduce using rule 45 (attrib -> file_chksum .)
    DOC_NAMESPACE   reduce using rule 45 (attrib -> file_chksum .)
    CREATOR         reduce using rule 45 (attrib -> file_chksum .)
    CREATED         reduce using rule 45 (attrib -> file_chksum .)
    CREATOR_COMMENT reduce using rule 45 (attrib -> file_chksum .)
    LIC_LIST_VER    reduce using rule 45 (attrib -> file_chksum .)
    REVIEWER        reduce using rule 45 (attrib -> file_chksum .)
    REVIEW_DATE     reduce using rule 45 (attrib -> file_chksum .)
    REVIEW_COMMENT  reduce using rule 45 (attrib -> file_chksum .)
    ANNOTATOR       reduce using rule 45 (attrib -> file_chksum .)
    ANNOTATION_DATE reduce using rule 45 (attrib -> file_chksum .)
    ANNOTATION_COMMENT reduce using rule 45 (attrib -> file_chksum .)
    ANNOTATION_TYPE reduce using rule 45 (attrib -> file_chksum .)
    ANNOTATION_SPDX_ID reduce using rule 45 (attrib -> file_chksum .)
    PKG_NAME        reduce using rule 45 (attrib -> file_chksum .)
    PKG_VERSION     reduce using rule 45 (attrib -> file_chksum .)
    PKG_DOWN        reduce using rule 45 (attrib -> file_chksum .)
    PKG_FILES_ANALYZED reduce using rule 45 (attrib -> file_chksum .)
    PKG_HOME        reduce using rule 45 (attrib -> file_chksum .)
    PKG_SUM         reduce using rule 45 (attrib -> file_chksum .)
    PKG_SRC_INFO    reduce using rule 45 (attrib -> file_chksum .)
    PKG_FILE_NAME   reduce using rule 45 (attrib -> file_chksum .)
    PKG_SUPPL       reduce using rule 45 (attrib -> file_chksum .)
    PKG_ORIG        reduce using rule 45 (attrib -> file_chksum .)
    PKG_CHKSUM      reduce using rule 45 (attrib -> file_chksum .)
    PKG_VERF_CODE   reduce using rule 45 (attrib -> file_chksum .)
    PKG_DESC        reduce using rule 45 (attrib -> file_chksum .)
    PKG_COMMENT     reduce using rule 45 (attrib -> file_chksum .)
    PKG_LICS_DECL   reduce using rule 45 (attrib -> file_chksum .)
    PKG_LICS_CONC   reduce using rule 45 (attrib -> file_chksum .)
    PKG_LICS_FFILE  reduce using rule 45 (attrib -> file_chksum .)
    PKG_LICS_COMMENT reduce using rule 45 (attrib -> file_chksum .)
    PKG_CPY_TEXT    reduce using rule 45 (attrib -> file_chksum .)
    PKG_EXT_REF     reduce using rule 45 (attrib -> file_chksum .)
    PKG_EXT_REF_COMMENT reduce using rule 45 (attrib -> file_chksum .)
    FILE_NAME       reduce using rule 45 (attrib -> file_chksum .)
    FILE_TYPE       reduce using rule 45 (attrib -> file_chksum .)
    FILE_CHKSUM     reduce using rule 45 (attrib -> file_chksum .)
    FILE_LICS_CONC  reduce using rule 45 (attrib -> file_chksum .)
    FILE_LICS_INFO  reduce using rule 45 (attrib -> file_chksum .)
    FILE_CR_TEXT    reduce using rule 45 (attrib -> file_chksum .)
    FILE_LICS_COMMENT reduce using rule 45 (attrib -> file_chksum .)
    FILE_NOTICE     reduce using rule 45 (attrib -> file_chksum .)
    FILE_COMMENT    reduce using rule 45 (attrib -> file_chksum .)
    FILE_CONTRIB    reduce using rule 45 (attrib -> file_chksum .)
    FILE_DEP        reduce using rule 45 (attrib -> file_chksum .)
    SNIPPET_SPDX_ID reduce using rule 45 (attrib -> file_chksum .)
    SNIPPET_NAME    reduce using rule 45 (attrib -> file_chksum .)
    SNIPPET_COMMENT reduce using rule 45 (attrib -> file_chksum .)
    SNIPPET_CR_TEXT reduce using rule 45 (attrib -> file_chksum .)
    SNIPPET_LICS_COMMENT reduce using rule 45 (attrib -> file_chksum .)
    SNIPPET_FILE_SPDXID reduce using rule 45 (attrib -> file_chksum .)
    SNIPPET_LICS_CONC reduce using rule 45 (attrib -> file_chksum .)
    SNIPPET_LICS_INFO reduce using rule 45 (attrib -> file_chksum .)
    LICS_ID         reduce using rule 45 (attrib -> file_chksum .)
    LICS_TEXT       reduce using rule 45 (attrib -> file_chksum .)
    LICS_NAME       reduce using rule 45 (attrib -> file_chksum .)
    LICS_CRS_REF    reduce using rule 45 (attrib -> file_chksum .)
    LICS_COMMENT    reduce using rule 45 (attrib -> file_chksum .)
    UNKNOWN_TAG     reduce using rule 45 (attrib -> file_chksum .)
    ART_PRJ_NAME    reduce using rule 45 (attrib -> file_chksum .)
    $end            reduce using rule 45 (attrib -> file_chksum .)


state 133

    (71) lic_comment -> LICS_COMMENT . TEXT
    (72) lic_comment -> LICS_COMMENT . error

    TEXT            shift and go to state 305
    error           shift and go to state 306


state 134

    (185) package_version -> PKG_VERSION . LINE
    (186) package_version -> PKG_VERSION . error

    LINE            shift and go to state 307
    error           shift and go to state 308


state 135

    (148) pkg_lic_comment -> PKG_LICS_COMMENT . TEXT
    (149) pkg_lic_comment -> PKG_LICS_COMMENT . error

    TEXT            shift and go to state 309
    error           shift and go to state 310


state 136

    (183) pkg_file_name -> PKG_FILE_NAME LINE .

    DOC_VERSION     reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    SPDX_ID         reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    DOC_LICENSE     reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    DOC_NAME        reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    EXT_DOC_REF     reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    DOC_COMMENT     reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    DOC_NAMESPACE   reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    CREATOR         reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    CREATED         reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    CREATOR_COMMENT reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    LIC_LIST_VER    reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    REVIEWER        reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    REVIEW_DATE     reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    REVIEW_COMMENT  reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    ANNOTATOR       reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    ANNOTATION_DATE reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    ANNOTATION_COMMENT reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    ANNOTATION_TYPE reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    ANNOTATION_SPDX_ID reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    PKG_NAME        reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    PKG_VERSION     reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    PKG_DOWN        reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    PKG_FILES_ANALYZED reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    PKG_HOME        reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    PKG_SUM         reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    PKG_SRC_INFO    reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    PKG_FILE_NAME   reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    PKG_SUPPL       reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    PKG_ORIG        reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    PKG_CHKSUM      reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    PKG_VERF_CODE   reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    PKG_DESC        reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    PKG_COMMENT     reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    PKG_LICS_DECL   reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    PKG_LICS_CONC   reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    PKG_LICS_FFILE  reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    PKG_LICS_COMMENT reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    PKG_CPY_TEXT    reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    PKG_EXT_REF     reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    PKG_EXT_REF_COMMENT reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    FILE_NAME       reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    FILE_TYPE       reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    FILE_CHKSUM     reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    FILE_LICS_CONC  reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    FILE_LICS_INFO  reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    FILE_CR_TEXT    reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    FILE_LICS_COMMENT reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    FILE_NOTICE     reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    FILE_COMMENT    reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    FILE_CONTRIB    reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    FILE_DEP        reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    SNIPPET_SPDX_ID reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    SNIPPET_NAME    reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    SNIPPET_COMMENT reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    SNIPPET_CR_TEXT reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    SNIPPET_LICS_COMMENT reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    SNIPPET_FILE_SPDXID reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    SNIPPET_LICS_CONC reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    SNIPPET_LICS_INFO reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    LICS_ID         reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    LICS_TEXT       reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    LICS_NAME       reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    LICS_CRS_REF    reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    LICS_COMMENT    reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    UNKNOWN_TAG     reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    ART_PRJ_NAME    reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)
    $end            reduce using rule 183 (pkg_file_name -> PKG_FILE_NAME LINE .)


state 137

    (184) pkg_file_name -> PKG_FILE_NAME error .

    DOC_VERSION     reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    SPDX_ID         reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    DOC_LICENSE     reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    DOC_NAME        reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    EXT_DOC_REF     reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    DOC_COMMENT     reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    DOC_NAMESPACE   reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
    CREATOR         reduce using rule 184 (pkg_file_name -> PKG_FILE_NAME error .)
