ydb/core/blobstorage/ddisk/ut TDDiskActorTest.LateOutdatedSyncReadResultDoesNotLogUnknownSync
ydb/tests/functional/sqs/cloud test_yandex_audit.py.TestCloudEvents.test_create_update_delete_one_queue[tables_format_v0-fifo]
ydb/tests/functional/sqs/cloud test_yandex_audit.py.TestCloudEvents.test_create_update_delete_one_queue[tables_format_v0-std]
ydb/tests/functional/sqs/cloud test_yandex_audit.py.TestCloudEvents.test_create_update_delete_one_queue[tables_format_v1-fifo]
ydb/tests/functional/sqs/cloud test_yandex_audit.py.TestCloudEvents.test_create_update_delete_one_queue[tables_format_v1-std]
ydb/tests/functional/sqs/merge_split_common_table/std test.py.TestSqsSplitMergeStdTables.test_std_merge_split
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithPath.test_can_read_from_different_groups[tables_format_v0]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithPath.test_can_read_from_different_groups[tables_format_v1]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithPath.test_crutch_groups_selection_algorithm_selects_second_group_batch[tables_format_v0]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithPath.test_crutch_groups_selection_algorithm_selects_second_group_batch[tables_format_v1]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithPath.test_deduplication[tables_format_v0-by_deduplication_id]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithPath.test_deduplication[tables_format_v0-content_based]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithPath.test_deduplication[tables_format_v1-by_deduplication_id]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithPath.test_deduplication[tables_format_v1-content_based]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithPath.test_delete_message_works[tables_format_v0]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithPath.test_delete_message_works[tables_format_v1]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithPath.test_fifo_read_delete_single_message
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithPath.test_only_single_read_infly_from_fifo
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithPath.test_queue_attributes[tables_format_v0]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithPath.test_queue_attributes[tables_format_v1]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithPath.test_read_dont_stall[tables_format_v0]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithPath.test_read_dont_stall[tables_format_v1]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithPath.test_receive_attempt_reloads_same_messages[tables_format_v0-after_crutch_batch]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithPath.test_receive_attempt_reloads_same_messages[tables_format_v0-standard_mode]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithPath.test_receive_attempt_reloads_same_messages[tables_format_v1-after_crutch_batch]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithPath.test_receive_attempt_reloads_same_messages[tables_format_v1-standard_mode]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithPath.test_send_and_read_multiple_messages[tables_format_v0]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithPath.test_send_and_read_multiple_messages[tables_format_v1]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithPath.test_validates_deduplication_id[tables_format_v0]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithPath.test_validates_deduplication_id[tables_format_v1]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithPath.test_validates_group_id[tables_format_v0]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithPath.test_validates_group_id[tables_format_v1]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithPath.test_validates_receive_attempt_id[tables_format_v0]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithPath.test_validates_receive_attempt_id[tables_format_v1]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithPath.test_visibility_change_disables_receive_attempt_id[tables_format_v0-with_change_visibility]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithPath.test_visibility_change_disables_receive_attempt_id[tables_format_v0-with_delete_message]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithPath.test_visibility_change_disables_receive_attempt_id[tables_format_v1-with_change_visibility]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithPath.test_visibility_change_disables_receive_attempt_id[tables_format_v1-with_delete_message]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithPath.test_visibility_timeout_works[tables_format_v0]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithPath.test_visibility_timeout_works[tables_format_v1]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithPath.test_write_and_read_to_different_groups[tables_format_v0]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithPath.test_write_and_read_to_different_groups[tables_format_v1]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithPath.test_write_read_delete_many_groups[tables_format_v0]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithPath.test_write_read_delete_many_groups[tables_format_v1]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithTenant.test_can_read_from_different_groups[tables_format_v0]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithTenant.test_can_read_from_different_groups[tables_format_v1]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithTenant.test_crutch_groups_selection_algorithm_selects_second_group_batch[tables_format_v0]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithTenant.test_crutch_groups_selection_algorithm_selects_second_group_batch[tables_format_v1]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithTenant.test_deduplication[tables_format_v0-by_deduplication_id]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithTenant.test_deduplication[tables_format_v0-content_based]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithTenant.test_deduplication[tables_format_v1-by_deduplication_id]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithTenant.test_deduplication[tables_format_v1-content_based]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithTenant.test_delete_message_works[tables_format_v0]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithTenant.test_delete_message_works[tables_format_v1]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithTenant.test_fifo_read_delete_single_message
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithTenant.test_only_single_read_infly_from_fifo
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithTenant.test_queue_attributes[tables_format_v0]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithTenant.test_queue_attributes[tables_format_v1]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithTenant.test_read_dont_stall[tables_format_v0]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithTenant.test_read_dont_stall[tables_format_v1]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithTenant.test_receive_attempt_reloads_same_messages[tables_format_v0-after_crutch_batch]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithTenant.test_receive_attempt_reloads_same_messages[tables_format_v0-standard_mode]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithTenant.test_receive_attempt_reloads_same_messages[tables_format_v1-after_crutch_batch]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithTenant.test_receive_attempt_reloads_same_messages[tables_format_v1-standard_mode]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithTenant.test_send_and_read_multiple_messages[tables_format_v0]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithTenant.test_send_and_read_multiple_messages[tables_format_v1]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithTenant.test_validates_deduplication_id[tables_format_v0]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithTenant.test_validates_deduplication_id[tables_format_v1]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithTenant.test_validates_group_id[tables_format_v0]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithTenant.test_validates_group_id[tables_format_v1]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithTenant.test_validates_receive_attempt_id[tables_format_v0]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithTenant.test_validates_receive_attempt_id[tables_format_v1]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithTenant.test_visibility_change_disables_receive_attempt_id[tables_format_v0-with_change_visibility]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithTenant.test_visibility_change_disables_receive_attempt_id[tables_format_v0-with_delete_message]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithTenant.test_visibility_change_disables_receive_attempt_id[tables_format_v1-with_change_visibility]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithTenant.test_visibility_change_disables_receive_attempt_id[tables_format_v1-with_delete_message]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithTenant.test_visibility_timeout_works[tables_format_v0]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithTenant.test_visibility_timeout_works[tables_format_v1]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithTenant.test_write_and_read_to_different_groups[tables_format_v0]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithTenant.test_write_and_read_to_different_groups[tables_format_v1]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithTenant.test_write_read_delete_many_groups[tables_format_v0]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMessagingWithTenant.test_write_read_delete_many_groups[tables_format_v1]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMicroBatchesWithPath.test_micro_batch_read[tables_format_v0]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMicroBatchesWithPath.test_micro_batch_read[tables_format_v1]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMicroBatchesWithTenant.test_micro_batch_read[tables_format_v0]
ydb/tests/functional/sqs/messaging test_fifo_messaging.py.TestSqsFifoMicroBatchesWithTenant.test_micro_batch_read[tables_format_v1]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_can_read_new_written_data_on_visibility_timeout[tables_format_v0]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_can_read_new_written_data_on_visibility_timeout[tables_format_v1]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_change_message_visibility_with_very_big_timeout[tables_format_v0]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_change_message_visibility_with_very_big_timeout[tables_format_v1]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_change_visibility_batch_works[tables_format_v0-fifo]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_change_visibility_batch_works[tables_format_v0-std]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_change_visibility_batch_works[tables_format_v1-fifo]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_change_visibility_batch_works[tables_format_v1-std]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_change_visibility_to_zero_works[tables_format_v0-fifo]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_change_visibility_to_zero_works[tables_format_v0-std]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_change_visibility_to_zero_works[tables_format_v1-fifo]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_change_visibility_to_zero_works[tables_format_v1-std]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_change_visibility_works[tables_format_v0-fifo]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_change_visibility_works[tables_format_v0-std]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_change_visibility_works[tables_format_v1-fifo]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_change_visibility_works[tables_format_v1-std]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_create_q_twice[tables_format_v0-fifo]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_create_q_twice[tables_format_v0-std]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_create_q_twice[tables_format_v1-fifo]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_create_q_twice[tables_format_v1-std]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_create_queue_by_nonexistent_user_fails[tables_format_v0]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_create_queue_by_nonexistent_user_fails[tables_format_v1]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_delay_message_batch[tables_format_v0-fifo]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_delay_message_batch[tables_format_v0-std]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_delay_message_batch[tables_format_v1-fifo]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_delay_message_batch[tables_format_v1-std]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_delay_one_message[tables_format_v0-fifo]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_delay_one_message[tables_format_v0-std]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_delay_one_message[tables_format_v1-fifo]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_delay_one_message[tables_format_v1-std]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_delete_message_batch_deduplicates_receipt_handle[tables_format_v0-fifo]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_delete_message_batch_deduplicates_receipt_handle[tables_format_v0-std]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_delete_message_batch_deduplicates_receipt_handle[tables_format_v1-fifo]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_delete_message_batch_deduplicates_receipt_handle[tables_format_v1-std]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_delete_message_batch_works[tables_format_v0]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_delete_message_batch_works[tables_format_v1]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_delete_message_works[tables_format_v0]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_delete_message_works[tables_format_v1]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_does_not_change_visibility_for_deleted_message[tables_format_v0-fifo]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_does_not_change_visibility_for_deleted_message[tables_format_v0-std]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_does_not_change_visibility_for_deleted_message[tables_format_v1-fifo]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_does_not_change_visibility_for_deleted_message[tables_format_v1-std]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_does_not_change_visibility_not_in_flight[tables_format_v0-fifo]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_does_not_change_visibility_not_in_flight[tables_format_v0-std]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_does_not_change_visibility_not_in_flight[tables_format_v1-fifo]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_does_not_change_visibility_not_in_flight[tables_format_v1-std]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_empty_queue_url[tables_format_v0]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_empty_queue_url[tables_format_v1]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_get_queue_attributes_only_attributes_table[tables_format_v0-fifo]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_get_queue_attributes_only_attributes_table[tables_format_v0-std]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_get_queue_attributes_only_attributes_table[tables_format_v1-fifo]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_get_queue_attributes_only_attributes_table[tables_format_v1-std]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_get_queue_attributes_only_runtime_attributes[tables_format_v0-fifo]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_get_queue_attributes_only_runtime_attributes[tables_format_v0-std]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_get_queue_attributes_only_runtime_attributes[tables_format_v1-fifo]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_get_queue_attributes_only_runtime_attributes[tables_format_v1-std]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_invalid_queue_url[tables_format_v0]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_invalid_queue_url[tables_format_v1]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_list_queues_of_nonexistent_user[tables_format_v0]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_list_queues_of_nonexistent_user[tables_format_v1]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_multi_read_dont_stall[tables_format_v0]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_multi_read_dont_stall[tables_format_v1]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_partial_delete_works[tables_format_v0]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_partial_delete_works[tables_format_v1]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_queue_attributes[tables_format_v0-fifo]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_queue_attributes[tables_format_v0-std]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_queue_attributes[tables_format_v1-fifo]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_queue_attributes[tables_format_v1-std]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_queue_attributes_batch[tables_format_v0]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_queue_attributes_batch[tables_format_v1]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_read_dont_stall[tables_format_v0]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_read_dont_stall[tables_format_v1]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_receive_with_very_big_visibility_timeout[tables_format_v0]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_receive_with_very_big_visibility_timeout[tables_format_v1]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_send_and_read_message[tables_format_v0-fifo]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_send_and_read_message[tables_format_v0-std]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_send_and_read_message[tables_format_v1-fifo]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_send_and_read_message[tables_format_v1-std]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_send_and_read_multiple_messages[tables_format_v0]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_send_and_read_multiple_messages[tables_format_v1]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_send_message[tables_format_v0-fifo]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_send_message[tables_format_v0-std]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_send_message[tables_format_v1-fifo]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_send_message[tables_format_v1-std]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_send_message_batch[tables_format_v0-fifo]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_send_message_batch[tables_format_v0-std]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_send_message_batch[tables_format_v1-fifo]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_send_message_batch[tables_format_v1-std]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_send_to_nonexistent_queue[tables_format_v0]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_send_to_nonexistent_queue[tables_format_v1]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_set_very_big_visibility_timeout[tables_format_v0]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_set_very_big_visibility_timeout[tables_format_v1]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_validates_message_attribute_value[tables_format_v0]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_validates_message_attribute_value[tables_format_v1]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_validates_message_attributes[tables_format_v0]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_validates_message_attributes[tables_format_v1]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_validates_message_body[tables_format_v0]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_validates_message_body[tables_format_v1]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_visibility_timeout_expires_on_wait_timeout[tables_format_v0]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_visibility_timeout_expires_on_wait_timeout[tables_format_v1]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_visibility_timeout_works[tables_format_v0]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_visibility_timeout_works[tables_format_v1]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_wrong_attribute_name[tables_format_v0]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_wrong_attribute_name[tables_format_v1]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_wrong_delete_fails[tables_format_v0]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_wrong_delete_fails[tables_format_v1]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_zero_visibility_timeout_works[tables_format_v0-fifo]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_zero_visibility_timeout_works[tables_format_v0-std]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_zero_visibility_timeout_works[tables_format_v1-fifo]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithPath.test_zero_visibility_timeout_works[tables_format_v1-std]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithTenant.test_can_read_new_written_data_on_visibility_timeout[tables_format_v0]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithTenant.test_can_read_new_written_data_on_visibility_timeout[tables_format_v1]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithTenant.test_change_message_visibility_with_very_big_timeout[tables_format_v0]
ydb/tests/functional/sqs/messaging test_generic_messaging.py.TestSqsGenericMessagingWithTenant.test_change_message_visibility_with_very_big_timeout[tables_format_v1]
